

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 15:51:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
  4065     07A1  1611               	bsf	17,4	;volatile
  4066     07A2                     l1611:
  4067                           
  4068                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/I2C.c: 88:  
      +                             return temp;
  4069     07A2  0877               	movf	I2C_Master_Read@temp+1,w
  4070     07A3  00F3               	movwf	?_I2C_Master_Read+1
  4071     07A4  0876               	movf	I2C_Master_Read@temp,w
  4072     07A5  00F2               	movwf	?_I2C_Master_Read
  4073     07A6                     l250:
  4074     07A6  0008               	return
  4075     07A7                     __end_of_I2C_Master_Read:
  4076                           
  4077                           	psect	text20
  4078     0F96                     __ptext20:	
  4079 ;; *************** function _I2C_Master_Wait *****************
  4080 ;; Defined at:
  4081 ;;		line 32 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/I2C.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;		None
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;		None
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		wreg, status,2
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4095 ;;      Params:         0       0       0       0       0
  4096 ;;      Locals:         0       0       0       0       0
  4097 ;;      Temps:          0       0       0       0       0
  4098 ;;      Totals:         0       0       0       0       0
  4099 ;;Total ram usage:        0 bytes
  4100 ;; Hardware stack levels used: 1
  4101 ;; Hardware stack levels required when called: 1
  4102 ;; This function calls:
  4103 ;;		Nothing
  4104 ;; This function is called by:
  4105 ;;		_I2C_Master_Start
  4106 ;;		_I2C_Master_RepeatedStart
  4107 ;;		_I2C_Master_Stop
  4108 ;;		_I2C_Master_Write
  4109 ;;		_I2C_Master_Read
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113     0F96                     _I2C_Master_Wait:	
  4114                           ;psect for function _I2C_Master_Wait
  4115                           
  4116     0F96                     l1499:	
  4117                           ;incstack = 0
  4118                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4119                           
  4120     0F96                     l230:	
  4121                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/I2C.c: 34:  
      +                             while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4122                           
  4123     0F96  1683               	bsf	3,5	;RP0=1, select bank1
  4124     0F97  1303               	bcf	3,6	;RP1=0, select bank1
  4125     0F98  1914               	btfsc	20,2	;volatile
  4126     0F99  2F9B               	goto	u741
  4127     0F9A  2F9C               	goto	u740
  4128     0F9B                     u741:
  4129     0F9B  2F96               	goto	l230
  4130     0F9C                     u740:
  4131     0F9C                     l1501:
  4132     0F9C  0811               	movf	17,w	;volatile
  4133     0F9D  391F               	andlw	31
  4134     0F9E  1D03               	btfss	3,2
  4135     0F9F  2FA1               	goto	u751
  4136     0FA0  2FA2               	goto	u750
  4137     0FA1                     u751:
  4138     0FA1  2F96               	goto	l230
  4139     0FA2                     u750:
  4140     0FA2                     l233:
  4141     0FA2  0008               	return
  4142     0FA3                     __end_of_I2C_Master_Wait:
  4143                           
  4144                           	psect	text21
  4145     06C2                     __ptext21:	
  4146 ;; *************** function _isr *****************
  4147 ;; Defined at:
  4148 ;;		line 78 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;		None
  4151 ;; Auto vars:     Size  Location     Type
  4152 ;;		None
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  1    wreg      void 
  4155 ;; Registers used:
  4156 ;;		wreg, status,2, status,0
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4162 ;;      Params:         0       0       0       0       0
  4163 ;;      Locals:         0       0       0       0       0
  4164 ;;      Temps:          2       0       0       0       0
  4165 ;;      Totals:         2       0       0       0       0
  4166 ;;Total ram usage:        2 bytes
  4167 ;; Hardware stack levels used: 1
  4168 ;; This function calls:
  4169 ;;		Nothing
  4170 ;; This function is called by:
  4171 ;;		Interrupt level 1
  4172 ;; This function uses a non-reentrant model
  4173 ;;
  4174                           
  4175     06C2                     _isr:	
  4176                           ;psect for function _isr
  4177                           
  4178     06C2                     i1l1749:
  4179                           
  4180                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          79:     if(T0IF)
  4181     06C2  1D0B               	btfss	11,2	;volatile
  4182     06C3  2EC5               	goto	u112_21
  4183     06C4  2EC6               	goto	u112_20
  4184     06C5                     u112_21:
  4185     06C5  2F00               	goto	i1l128
  4186     06C6                     u112_20:
  4187     06C6                     i1l1751:
  4188                           
  4189                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          80:     {;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PIC
      +                          color.c: 81:         tmr0count++;
  4190     06C6  3001               	movlw	1
  4191     06C7  07FA               	addwf	_tmr0count,f
  4192     06C8  1803               	skipnc
  4193     06C9  0AFB               	incf	_tmr0count+1,f
  4194     06CA  3000               	movlw	0
  4195     06CB  07FB               	addwf	_tmr0count+1,f
  4196                           
  4197                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          82:         if (tmr0count == S1_periodo){
  4198     06CC  1283               	bcf	3,5	;RP0=0, select bank0
  4199     06CD  1303               	bcf	3,6	;RP1=0, select bank0
  4200     06CE  085E               	movf	_S1_periodo+1,w
  4201     06CF  067B               	xorwf	_tmr0count+1,w
  4202     06D0  1D03               	skipz
  4203     06D1  2ED4               	goto	u113_25
  4204     06D2  085D               	movf	_S1_periodo,w
  4205     06D3  067A               	xorwf	_tmr0count,w
  4206     06D4                     u113_25:
  4207     06D4  1D03               	skipz
  4208     06D5  2ED7               	goto	u113_21
  4209     06D6  2ED8               	goto	u113_20
  4210     06D7                     u113_21:
  4211     06D7  2ED9               	goto	i1l1755
  4212     06D8                     u113_20:
  4213     06D8                     i1l1753:
  4214                           
  4215                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          83:             PORTAbits.RA0 = 0;
  4216     06D8  1005               	bcf	5,0	;volatile
  4217     06D9                     i1l1755:
  4218                           
  4219                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          85:         if (tmr0count == S2_periodo){
  4220     06D9  085C               	movf	_S2_periodo+1,w
  4221     06DA  067B               	xorwf	_tmr0count+1,w
  4222     06DB  1D03               	skipz
  4223     06DC  2EDF               	goto	u114_25
  4224     06DD  085B               	movf	_S2_periodo,w
  4225     06DE  067A               	xorwf	_tmr0count,w
  4226     06DF                     u114_25:
  4227     06DF  1D03               	skipz
  4228     06E0  2EE2               	goto	u114_21
  4229     06E1  2EE3               	goto	u114_20
  4230     06E2                     u114_21:
  4231     06E2  2EE4               	goto	i1l1759
  4232     06E3                     u114_20:
  4233     06E3                     i1l1757:
  4234                           
  4235                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          86:             PORTAbits.RA1 = 0;
  4236     06E3  1085               	bcf	5,1	;volatile
  4237     06E4                     i1l1759:
  4238                           
  4239                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          88:         if (tmr0count == S3_periodo){
  4240     06E4  0830               	movf	_S3_periodo+1,w
  4241     06E5  067B               	xorwf	_tmr0count+1,w
  4242     06E6  1D03               	skipz
  4243     06E7  2EEA               	goto	u115_25
  4244     06E8  082F               	movf	_S3_periodo,w
  4245     06E9  067A               	xorwf	_tmr0count,w
  4246     06EA                     u115_25:
  4247     06EA  1D03               	skipz
  4248     06EB  2EED               	goto	u115_21
  4249     06EC  2EEE               	goto	u115_20
  4250     06ED                     u115_21:
  4251     06ED  2EEF               	goto	i1l1763
  4252     06EE                     u115_20:
  4253     06EE                     i1l1761:
  4254                           
  4255                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          89:             PORTAbits.RA2 = 0;
  4256     06EE  1105               	bcf	5,2	;volatile
  4257     06EF                     i1l1763:
  4258                           
  4259                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          91:         if (tmr0count == 470){
  4260     06EF  30D6               	movlw	214
  4261     06F0  067A               	xorwf	_tmr0count,w
  4262     06F1  1D03               	skipz
  4263     06F2  2EF7               	goto	u116_21
  4264     06F3  037B               	decf	_tmr0count+1,w
  4265     06F4  1D03               	btfss	3,2
  4266     06F5  2EF7               	goto	u116_21
  4267     06F6  2EF8               	goto	u116_20
  4268     06F7                     u116_21:
  4269     06F7  2EFD               	goto	i1l1769
  4270     06F8                     u116_20:
  4271     06F8                     i1l1765:
  4272                           
  4273                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          92:             PORTAbits.RA0 = 1;
  4274     06F8  1405               	bsf	5,0	;volatile
  4275                           
  4276                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          93:             PORTAbits.RA1 = 1;
  4277     06F9  1485               	bsf	5,1	;volatile
  4278                           
  4279                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          94:             PORTAbits.RA2 = 1;
  4280     06FA  1505               	bsf	5,2	;volatile
  4281     06FB                     i1l1767:
  4282                           
  4283                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          95:             tmr0count = 0;
  4284     06FB  01FA               	clrf	_tmr0count
  4285     06FC  01FB               	clrf	_tmr0count+1
  4286     06FD                     i1l1769:
  4287                           
  4288                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          98:         TMR0 = 236;
  4289     06FD  30EC               	movlw	236
  4290     06FE  0081               	movwf	1	;volatile
  4291     06FF                     i1l1771:
  4292                           
  4293                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          99:         T0IF = 0;
  4294     06FF  110B               	bcf	11,2	;volatile
  4295     0700                     i1l128:
  4296     0700  0871               	movf	??_isr+1,w
  4297     0701  008A               	movwf	10
  4298     0702  0E70               	swapf	??_isr,w
  4299     0703  0083               	movwf	3
  4300     0704  0EFE               	swapf	btemp,f
  4301     0705  0E7E               	swapf	btemp,w
  4302     0706  0009               	retfie
  4303     0707                     __end_of_isr:
  4304     007E                     btemp	set	126	;btemp
  4305     007E                     wtemp0	set	126
  4306                           
  4307                           	psect	intentry
  4308     0004                     __pintentry:	
  4309                           ;incstack = 0
  4310                           ; Regs used in _isr: [wreg+status,2+status,0]
  4311                           
  4312     0004                     interrupt_function:
  4313     007E                     saved_w	set	btemp
  4314     0004  00FE               	movwf	btemp
  4315     0005  0E03               	swapf	3,w
  4316     0006  00F0               	movwf	??_isr
  4317     0007  080A               	movf	10,w
  4318     0008  00F1               	movwf	??_isr+1
  4319     0009  120A  118A  2EC2   	ljmp	_isr
  4320                           
  4321                           	psect	idloc
  4322                           
  4323                           ;Config register IDLOC0 @ 0x2000
  4324                           ;	unspecified, using default values
  4325     2000                     	org	8192
  4326     2000  3FFF               	dw	16383
  4327                           
  4328                           ;Config register IDLOC1 @ 0x2001
  4329                           ;	unspecified, using default values
  4330     2001                     	org	8193
  4331     2001  3FFF               	dw	16383
  4332                           
  4333                           ;Config register IDLOC2 @ 0x2002
  4334                           ;	unspecified, using default values
  4335     2002                     	org	8194
  4336     2002  3FFF               	dw	16383
  4337                           
  4338                           ;Config register IDLOC3 @ 0x2003
  4339                           ;	unspecified, using default values
  4340     2003                     	org	8195
  4341     2003  3FFF               	dw	16383
  4342                           
  4343                           	psect	config
  4344                           
  4345                           ;Config register CONFIG1 @ 0x2007
  4346                           ;	Oscillator Selection bits
  4347                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4348                           ;	Watchdog Timer Enable bit
  4349                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4350                           ;	Power-up Timer Enable bit
  4351                           ;	PWRTE = OFF, PWRT disabled
  4352                           ;	RE3/MCLR pin function select bit
  4353                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4354                           ;	Code Protection bit
  4355                           ;	CP = OFF, Program memory code protection is disabled
  4356                           ;	Data Code Protection bit
  4357                           ;	CPD = OFF, Data memory code protection is disabled
  4358                           ;	Brown Out Reset Selection bits
  4359                           ;	BOREN = OFF, BOR disabled
  4360                           ;	Internal External Switchover bit
  4361                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4362                           ;	Fail-Safe Clock Monitor Enabled bit
  4363                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4364                           ;	Low Voltage Programming Enable bit
  4365                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4366                           ;	In-Circuit Debugger Mode bit
  4367                           ;	DEBUG = 0x1, unprogramme  4368     2007                     	org	8199
  4369     2007  20D4               	dw	8404
  4370                           
  4371                           ;Config register CONFIG2 @ 0x2008
  4372                           ;	Brown-out Reset Selection bit
  4373                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4374                           ;	Flash Program Memory Self Write Enable bits
  4375                           ;	WRT = OFF, Write protection off
  4376     2008                     	org	8200
  4377     2008  3FFF               	dw	16383

Data Sizes:
    Strings     39
    Constant    0
    Data        4
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     20      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 9
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[8]), STR_3(CODE[8]), 
		 -> STR_2(CODE[8]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    ___lwdiv->___lwmod
    ___awmod->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    9279
                                             14 BANK0      6     6      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     608
                    _I2C_Master_Init
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     615
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     961
                                              8 COMMON     1     1      0
                                              0 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    2053
                                              7 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    2065
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     332
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     558
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2    1086
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     805
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      3F       5       78.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 01 15:51:43 2023

                               _L 0039                                 _k 003A                                 pc 0002  
                    ___awdiv@sign 0048                                fsr 0004                               l230 0F96  
                             l233 0FA2                               l145 0477                               l250 07A6  
                             l242 0F8B                               l154 062E                               l171 0FDF  
                             l227 0778                               l236 0F82                               l180 0FFF  
                             l245 0F95                               l174 0FAF                               l239 0F79  
                             l183 067B                               l248 079E                               l168 07FE  
                             l192 07F8                               l249 07A1                               l505 05DD  
                             l186 0FC5                               l611 06C1                               l621 0740  
                             l375 0582                               l492 051A                               _GIE 005F  
                             _RE2 004A                               _RED 003F                               u740 0F9C  
                             u741 0F9B                               u750 0FA2                               u751 0FA1  
                             u760 0FE6                               u761 0FE5                               u770 0FF6  
                             u771 0FF5                               u780 07F8                               u781 07F7  
                             u790 079A                               u791 0799                               _isr 06C2  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0079  
                            l2011 0541                              l2003 051B                              l2101 04B2  
                            l2021 0574                              l2013 054A                              l2005 052D  
                            l2111 04C4                              l2103 04B5                              l2015 055C  
                            l2007 0530                              l2023 057A                              l2031 0748  
                            l2121 04D8                              l2113 04C9                              l2105 04B9  
                            l2201 06B0                              l2017 056A                              l2009 053D  
                            l2033 0775                              l2041 05E8                              l2131 04FE  
                            l2123 04DF                              l2115 04CD                              l2107 04BE  
                            l2203 06B7                              l2019 056B                              l2035 0776  
                            l2027 0741                              l2051 05F6                              l2043 05EC  
                            l2211 0060                              l1501 0F9C                              l2141 0516  
                            l2133 04FF                              l2125 04E3                              l2117 04CF  
                            l2109 04C0                              l2205 06BD                              l2037 0777  
                            l2029 0745                              l2061 0612                              l2053 05F9  
                            l2045 05EF                              l2301 01C4                              l2221 007C  
                            l2213 006B                              l1431 07FA                              l2135 0506  
                            l2127 04E7                              l2119 04D5                              l2151 058F  
                            l2071 061D                              l2063 0615                              l2055 05FD  
                            l2047 05F2                              l2039 05DE                              l2311 024B  
                            l2303 01D9                              l2231 009D                              l2223 0082  
                            l2215 0070                              l1601 077E                              l1441 0FDC  
                            l1433 0FC7                              l2129 04F8                              l2137 050C  
                            l2161 05A3                              l2153 0591                              l2145 0583  
                            l2081 0622                              l2073 061E                              l2065 0616  
                            l2057 05FE                              l2049 05F3                              l2401 046A  
                            l2321 02B6                              l2313 0260                              l2305 01FD  
                            l2241 00C3                              l2233 00A6                              l2225 0090  
                            l2217 0074                              l2209 0036                              l1611 07A2  
                            l1603 0786                              l1435 0FCA                              l2139 0511  
                            l2171 05C2                              l2163 05AA                              l2155 0595  
                            l2147 0584                              l2091 0629                              l2083 0623  
                            l2075 061F                              l2067 0618                              l2059 0603  
                            l2411 0484                              l2403 046E                              l2331 02D5  
                            l2323 02BE                              l2315 0275                              l2307 0212  
                            l2251 00E6                              l2243 00C5                              l2235 00B2  
                            l2227 0095                              l2219 0074                              l1605 078F  
                            l1437 0FD0                              l2173 05C9                              l2165 05AE  
                            l2157 059A                              l2149 058A                              l2093 062A  
                            l2085 0626                              l2077 0620                              l2069 061C  
                            l2421 0496                              l2413 048A                              l2405 0473  
                            l2341 02F4                              l2333 02DB                              l2325 02C4  
                            l2317 0299                              l2309 0227                              l2261 010B  
                            l2253 00EB                              l2245 00CA                              l2237 00B7  
                            l2229 0098                              l1607 0794                              l1615 0F71  
                            l1439 0FD3                              l1471 0FBA                              l2167 05B2  
                            l2159 05A0                              l2175 05CF                              l2191 0690  
                            l2183 067C                              l2095 062B                              l2087 0627  
                            l2079 0621                              l2423 049A                              l2415 048E  
                            l2407 047E                              l2351 0311                              l2343 02FA  
                            l2335 02E1                              l2327 02CA                              l2319 02AE  
                            l2271 0143                              l2263 0118                              l2255 00F4  
                            l2247 00D3                              l2239 00BF                              l1609 079A  
                            l1617 0F76                              l1473 0FBD                              l2177 05D4  
                            l2169 05BC                              l2193 0694                              l2185 0680  
